key	value
samples	../tests/fixtures/p0/samples.tsv
runs	../tests/fixtures/p0/runs.tsv
references	../tests/fixtures/p0/references.tsv
analysis	../tests/fixtures/p0/analysis.tsv
contrasts	../tests/fixtures/p0/contrasts.tsv
genes	../tests/fixtures/p2/genes.tsv
bin_dir	../.deps/runtime-tools/bin
rscript	../.deps/runtime-r/bin/Rscript
r_script	../run_deg_analysis_offline.R
tool_lock	../.deps/runtime-tools/SHA256SUMS
r_lock	../config/runtime-r-linux-64.explicit.txt
run_dir	../tests/output/p5-example
backend	hisat2
threads	1
workers	1
